GDP at current market prices (Million euro),,,,,,,,,,,,,,,,,,
source: nama_10r_2gdp (eurostat) Swiss Federal Statistical Office (FSO) CHF-EURO 1.07 (2015),,,,,,,,,,,,,,,,,,
nuts_2,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
AL01,893.0249634,1036.192505,1089.584961,1164.476196,1365.05249,1529.71875,1675.248779,1845.112427,2079,2071,2224,2215,2297,2277,2312,2382.785156,,
AL02,1807.097778,2096.807129,2204.850342,2356.397949,2762.277832,3095.491455,3389.981445,3733.712402,4207,4153,4211,4195,4294,4319,4517,4655.293945,,
AL03,1079.877319,1253.000488,1317.564575,1408.12561,1650.669556,1849.789795,2025.769897,2231.175049,2514,2436,2560,2859,2995,3030,3133,3228.921143,,
AT11,4797.11,4959.32,5197.97,5335.41,5636.53,5720.65,5903.71,6283,6410,6441.6,6698.37,7012.58,7365.43,7539.32,7737.13,8033.86,8334.08,8764.81
AT12,33533.84,34117.68,34826.06,35717.79,37926,39188.57,41460.38,44580.08,46347.7,45200.08,46285.87,48511.32,49802.6,50470.13,52049.38,53849.85,55318.99,57349.11
AT13,57659.46,59843.01,61964.41,62665.56,64529.61,67364.39,71019.25,73964.95,76693.89,76312.79,78130.06,80747.85,81981.67,83117.69,84749.77,87265.78,91221.72,93864.68
AT21,12378.81,12584.04,12971.95,13289.85,13873.75,14568.19,15230.89,16364.24,16762.73,16157.87,16582.06,17548.27,17771.87,17907.85,18419.82,18721.76,19169.5,20233.74
AT22,27128.72,28084.14,28541.21,29339.69,31033.42,32520.86,34120.52,36539.05,37601.39,36635.21,37576.19,39466.78,40956,41303.53,42710.57,43673.26,45129.66,47223.27
AT31,35248.29,36472.01,37245.2,38414.02,39963.72,42531.43,44733.75,47409.72,49712.78,48055.03,49592.4,52574.13,53978.67,55424.89,57136.85,58679.14,60697.45,63395.24
AT32,15240.72,15682.49,16163.12,16542.11,17460.23,18295.72,19451.99,20895.93,21340.18,20852.16,21867.35,22947.39,23886.5,23965.79,24504.84,25615.29,26785.71,27618.47
AT33,17974.88,18700.38,19341.96,19990.15,20794.37,22166.1,23576.74,24818.47,25318.72,25155.92,25591.41,26948.49,28190.68,28939.63,29853.47,31237.31,32392.99,33783.44
AT34,9538.19,9974.58,10375.77,10463.84,11024.09,11611.14,12218.55,13015.03,13458.09,13109.9,13443.88,14241.7,14583.63,15116.8,15860.95,17049.95,17055.14,17531.87
BA01,,,,,,,,,,,,,,,,,,
BA02,,,,,,,,,,,,,,,,,,
BA03,,,,,,,,,,,,,,,,,,
BE10,49036.42,51061.17,53064.04,53859.38,56742.1,59425.05,60962.88,63531.22,64674.97,64866.62,67690.83,70775.05,71868.34,72199.83,72154.09,74521.79,76430.45,77694.47
BE21,48656.52,49201.09,51550.46,52806.73,56413.46,59819.52,62098.37,65818.48,67567.61,65375.51,68762.54,71544.99,73482.51,74442.77,76447.87,78861.05,82041.53,85752.71
BE22,16627.05,17140.21,17767.58,18350.74,18990.28,19352.66,20718.37,22037.06,22807.79,21646.01,22717.2,23999.46,24465.56,24665.61,25590.19,25880,26653.62,27810.46
BE23,29586.38,30425.25,31875.42,32979.62,34930.3,36168.57,38089.71,40725.39,41529.09,41749.6,43503.76,45308.13,46269.78,47089.3,48141.16,50162.88,51917.96,53854.98
BE24,25808.1,27219.06,27502.87,28656.55,30453.85,31790.65,33944.56,35854.01,36732.02,37200.43,38191.4,39425.94,41241.85,42152.57,42791.7,44088.83,45866.51,47104.45
BE25,26691.92,27399.52,28171.04,28940.28,30424.88,31442.36,33533.75,35608.76,35911.88,35247.41,36828.87,38200.37,39205.2,39976.72,41365.28,41993.63,43589,45263.22
BE31,8704.01,9114.83,9574.55,9760.05,10670.49,11205.35,11814.99,12583.32,13576.09,13214.01,15175.77,14274.46,14466.82,14850.76,15587.71,16326.11,16860.14,17476.95
BE32,21400.07,21858.26,22260.26,23189.62,24231.96,25078.53,26169.5,27398.38,28572.2,27407.44,28496.71,29901.97,30229.93,30423.19,30873.06,31361.48,32143.34,33201.63
BE33,19173.32,19555.61,20026.08,20446.69,21593.9,22407.24,23582.63,24806.32,25741.32,25290.29,26131.46,27561.1,27915.42,28072.79,28358.67,28772.87,29641.45,30812.08
BE34,4469.3,4497.49,4681.42,4781.31,4997.71,5217.99,5583.1,5745.14,5878.45,5772.59,5985.02,6213.92,6229.67,6267.23,6343.47,6500.34,6650.58,6879.82
BE35,7735.94,7970.91,8255.28,8579.34,9041.39,9395.71,9989.96,10425.45,10888.95,10818.04,11372.19,11647.52,11858.58,11927.86,12163.9,12282.29,12684.68,13007.64
BG31,1660.87,1804.44,1881.83,1909.95,2032.94,2241.67,2324.92,2659.03,2935.74,2823.84,2786,2977.86,2984.7,2954.26,3053.27,3074.52,3182.78,3485.83
BG32,1490.83,1673.38,1876.65,1872.63,2026.93,2279.01,2447.17,2801.09,3119.65,3060.16,3031.39,3251.86,3365.97,3419.08,3577.13,3619.18,3775.39,4017.21
BG33,1710.04,1821.78,1984.28,2129.12,2371.92,2672.12,3081.81,3609.91,4186.04,4012.79,4047.26,4405.03,4577.5,4561.84,4777.03,4936.63,5118.52,5457.41
BG34,2183.28,2194.37,2285.63,2524.28,2821.63,3268.32,3497.03,3884.73,4516.5,4578.17,4556.23,4864.58,5110.8,5181.21,5355.48,5535.48,6236.35,6685.27
BG41,5047.42,5841.21,6704.87,7329.55,8402.14,9689.79,11736.97,14784,17204.52,17560.01,18381.14,19988.74,19939.76,19823.03,20193.4,21695.88,23061.33,24741.6
BG42,2213.4,2449.12,2610.38,2888.47,3276.39,3701.74,4123,4710.35,5237.6,5282.7,5428.51,5803.97,5968.51,5918.69,5868.14,6426.78,6754.28,7275.7
CH01,,,,,,,,,,,,,,,,131301.1881,,
CH02,,,,,,,,,,,,,,,,146334.9385,,
CH03,,,,,,,,,,,,,,,,102522.5977,,
CH04,,,,,,,,,,,,,,,,156643.8838,,
CH05,,,,,,,,,,,,,,,,87210.90047,,
CH06,,,,,,,,,,,,,,,,66655.45952,,
CH07,,,,,,,,,,,,,,,,32368.17314,,
CY00,10804.59,11602.93,12082.95,12871.33,13937.98,15039.29,16263.84,17591.05,19006.18,18673.53,19299.51,19730.98,19489.72,18140.49,17609.98,17746.02,18490.2,19570.92
CZ01,15171.68,17419.58,20359.87,21170.92,23099.98,26870.28,30519.61,34851.67,41263.38,37949.9,40265.86,40819.11,39937.93,38926.93,37903.92,42448.39,44409.03,48750.85
CZ02,7260.13,8184.88,9546.19,9407.33,10302.72,11365.8,13312.48,14976.87,17647.62,15919.06,16629.81,17935.54,17873.56,17410.73,17912.91,19022.76,20632.19,22784.36
CZ03,7198.47,8054.85,9275.86,9344.65,10264.09,11614.53,13189.98,14112.21,15772.14,15047.59,15874.45,16526.1,16179.44,16171.66,16070.33,16935.9,17788.39,19089.78
CZ04,6127.55,6725.97,7838.05,8050.57,8577.69,9699.14,10788.7,11815.76,13654.6,12927.85,13178.67,13566.07,13248.37,12769.68,12360.29,13276.93,13300.32,14315.26
CZ05,8697.06,9700.18,11040.54,10886.04,11696.52,13323.09,14952.78,16512.32,18885,17400.43,18523.7,19449.26,18859.72,18452.17,18508.71,19773.43,20890.78,22980.9
CZ06,9473.68,10797.56,12401.32,12605.61,13501.09,15317.31,17315.1,19504.77,22865.2,21188.02,22273.7,23737.67,23861.36,23870.15,23518.73,25060.83,25942.75,27759.78
CZ07,6497.82,7275.89,8311.72,8436.58,9043.21,10188.57,11485.49,12708.34,15044.44,13881.19,14595.73,15496.79,15221.24,14849.29,15138.59,15827.88,16618.19,18024.15
CZ08,6412.38,7228.81,8281.5,8347.44,9543.18,11248.93,12379.04,13820.92,16180.73,14367.97,15376.32,16509.92,16252.71,15291.04,15246.48,16127.17,16788.48,18016.66
DE11,129806.79,137149,137077.77,139236.81,139367.48,138940.1,149239.95,158946.4,157437.08,144872.96,159984.55,169277.88,173825.93,178044.47,185664.69,198387.19,202849.32,209788.62
DE12,78523.32,81746.28,83203.44,83386.04,84676.06,86668.51,91282.01,95445.7,97800.5,93194.92,98661.16,102810.45,103822.36,105703.37,108396.37,113776.08,117550,121617.55
DE13,54110.97,55685.15,56180.03,56390.5,57444.05,58348.23,61551.51,64430.36,66165.91,61933.47,65957.61,69796.08,70893.93,73291.88,77004.02,79863.21,82466.09,85370.78
DE14,47109.15,48930.43,49356.72,49735.18,51209.78,52311.73,54882.95,58304.36,60082.13,55494.78,60309.64,64070.72,65146.92,67224.11,69606.99,72839.24,76820.6,79463.32
DE21,155299.61,162767.65,166000.72,164240.16,169728.19,172879.31,179916.09,190234.77,188196.76,184699.69,193647.53,207712.01,215064.3,223134.33,232022.01,244333.76,252617.4,262804.1
DE22,27212.93,28929.46,29568.12,29380.81,30685.82,31091.05,32164.92,33943.7,34482.74,33587.73,36542.98,38953.34,38857,40251.19,42703.79,43861.34,45480.54,47667.02
DE23,26536.87,26877.7,27814.17,27818.56,28459.21,29240.59,30245.53,32316.71,33334.86,32162.76,34569.23,36777.87,37618.97,38761.42,41029.78,42389.33,43584.35,45590.8
DE24,25213.75,26170.59,26182.27,25734.42,26505.18,26597.8,28071.21,28982.61,29280.07,29228.57,30594.66,32376.64,33029.7,33618.65,34768.71,36658.27,37797.04,39413.37
DE25,47381.82,47377.33,49270.63,48908.22,51196.95,50801.91,52614.85,54975.81,56720.2,55705.22,58143.27,61396.47,63532.13,64949.44,67494.69,70247.72,73050.13,76103.84
DE26,33321.29,34865.42,35518.84,35568.12,36225.98,37397,38562.68,40321.67,40614.07,38729.64,41146.16,44173.27,44829.39,45747.93,47158.55,48315.59,50473.64,52714.65
DE27,43773.79,45540.07,47293.81,46677.3,47821.95,48903.5,51328.04,52787.52,54304.38,52592.78,55559.03,59082.38,61083.14,62620.62,65456.47,67975.26,70398.92,73524.21
DE30,85335.52,86183.2,86305.8,85474.37,85407.35,87253.71,90411.69,94674.55,99302.09,99267.09,103291.96,108142.63,109909.82,112602.86,117941.53,124576.03,130355.11,136230.66
DE40,44684.57,45793.54,46391.66,46714.93,47955.89,48715.85,50819.6,53004.02,54883.55,53627.23,56033.82,57740.16,58992.51,60781.02,63791.21,65442.44,67324.91,69486.92
DE50,22360.54,23155.5,23821.61,24438.4,24694.26,25107.78,26285.26,27285.62,27652.41,25161.93,26718.76,27664.51,28871.42,29166.55,30065.35,31222.41,32205.21,33791.2
DE60,78126.89,82478.42,83916.47,84233.79,86051.73,87943.93,89173.25,92386.99,95144.79,91715.21,94577.94,95872.06,98016.74,102232.53,104944.38,110434.62,113165.06,117778.9
DE71,140075.66,145674.53,145856.71,149739.74,151616.93,152781.89,157543.9,163380.32,165387.01,157993.7,163086.6,169126.03,171057.98,175197.49,182451.85,186857.88,193476.6,200193.47
DE72,24429.91,25092.8,25404.34,25648.76,26456.26,26821.24,27546.46,28985.87,29840.92,27491.33,28449.1,29665.76,29762.74,30281.55,31666.69,32541.95,33639.35,34906.54
DE73,30006.75,30852.21,31461.38,32535.89,32593.23,32651.73,33833.45,35097.27,35340.76,34010.89,35634.96,36784.7,37199.67,38350.21,39774.25,41289.63,43314.57,44903.24
DE80,29126.64,29598.28,29882.88,30136.07,30639.2,30830.05,31669.84,33484.74,34451.75,34100.85,34968.91,36262.93,36710.33,38053.84,39533.14,40397.62,41170.85,42930.43
DE91,42893.74,44027.91,42476.19,43013.58,44170.68,45344.01,46691.03,49440.52,49593.4,46021.05,51032.26,55412.72,56385.62,57483.29,60282.67,58224.84,69233,71989.82
DE92,54956.39,55410.28,56154.61,56085.04,56611.88,59198.12,62066.27,63180.37,65267.6,62704.57,65497.36,69052.03,70224.91,70432.52,72726.5,74481.32,78189.51,81222.8
DE93,30977,31268.59,31434.88,31541.59,32316.24,32485.65,33824.26,35492.22,36387.42,35661.33,36994.91,38671.16,40288.91,41413.41,43580.47,44878.74,45781.2,47861.8
DE94,55011.74,56336.46,55821.86,56060.71,58436.83,58766.29,61884.72,65304.61,67974.32,65441.27,69326.64,72750.08,74613.78,76249.75,78592.84,81699.88,85134.12,88940.94
DEA1,148355.28,153891.36,155349.14,156582.86,161092.23,162978.09,166551.15,178344.71,186284.87,177723.73,180354.73,186673.44,187446.51,190560.12,197480.7,202341.79,207488.15,214292.34
DEA2,125769.3,128347.11,133759.73,131202.4,134291.74,134533.62,140629.27,148656.41,149094.8,146701.11,150452.78,155592.71,158235.36,162613.91,168525.31,176907.45,182982,188736
DEA3,57121.41,58572.49,58957.38,59610.31,62085.97,63247.79,65923.32,69751.52,72043.16,68409.92,71491.12,74474.3,75766.97,77227.12,79585.1,81715.71,84523.11,87530.45
DEA4,51820.74,52419.15,52694.05,52796.3,53742.69,55196.49,56909.2,60830.53,61550.58,59112.51,60929.14,64488.08,66114.28,68216.27,71145.32,72593.78,75529.78,78143.82
DEA5,85823.61,86435.01,87408.83,88176.26,90466.76,92588.42,95429.39,100419.47,103415.69,98430.87,102944.94,107556.47,108769.36,110208.26,114392.05,117061.81,120588.2,124601.02
DEB1,33605.74,33779.13,34688.82,34884.08,35897.5,36303.13,37683.08,39034.24,39645.94,38435.47,40448.16,42261.18,43130.18,44153.04,46190.59,47697.49,49208.02,51152.58
DEB2,10313.41,10481.67,10828.97,11108.08,11422.53,11470.34,11773.51,12293.35,12657.74,12336.57,12670.95,13490.76,13780.61,14419.09,14922.01,15515.35,15904.58,16560.46
DEB3,50206.02,50230.25,51059.67,51113.48,52845.41,53030.28,55179.72,58121.34,59036.08,57587.08,61218.98,63856.16,65813,66689.73,69171.18,72670.98,74359.91,77505.78
DEC0,25412.17,25969.57,25990.32,26233,27366.8,28725.82,29896.45,31353.02,31729.8,28690.46,30295.42,32033.13,32276.52,31975.01,33428.93,34326.87,34511.92,35447.48
DED2,29687.17,30951.77,32416.48,33378.24,34501.56,34401.49,35533.53,37270.7,37382.45,36409.42,37721.99,39101.2,39774.34,41137.22,43018.39,45673.15,47139.65,48514.64
DED4,27347.59,27937.53,28745.34,29133.42,29834.79,29813,31411.91,32843.22,33138.42,31591.58,33198.09,34674.72,34992.61,35337.6,37031.42,38291,39946.56,41071.96
DED5,18489.27,19070.03,19703.82,19997.68,20393.82,20438.93,21833.33,22839.63,23460.6,23167.05,24132.43,25734.58,26752.93,27748.25,29322.86,30233.57,31650.87,32591.14
DEE0,42430.12,43062.79,44606.65,44904.61,45769,45864.45,47898.64,50152.98,50869.32,48530.45,51349.93,52042.32,54219.6,55177.71,56500.39,57907.64,59484.69,61064.27
DEF0,64149.11,66095.71,65344.37,66124.52,67570.82,68041.31,70119.41,71983.88,74363.17,72241.33,73897.81,76596.57,79837.12,81480.05,84566.09,86885.5,90109.46,93639.53
DEG0,39673.39,40695.64,41341.54,42135.78,43067.25,43146.91,44868.62,46928.27,47422.72,45513.46,48224.5,50972.47,51612.42,53712.47,56661.97,58350.56,60250.48,62198.89
DK01,65298.7,67803.5,68469.16,70287.24,74539.73,79913.72,81354.4,84035.62,87990.84,85989.65,93399.91,93288.54,97256.43,100665.88,105454.55,111122.73,114930.85,119566.87
DK02,18740.67,19656.63,20564.79,21022.51,21885.77,22577.3,24028.29,24453.88,24256.99,23437.27,24547.41,24744.88,25470.62,25452.3,25982.97,27592.27,28165.99,29059.61
DK03,35098.36,36215.33,37644.84,38299.75,39542.9,40170.85,43497.34,45666.54,47190.59,45297.11,47069.35,48275.04,49040.87,50154.47,51473.07,52592.07,53801.27,55282.29
DK04,36762.95,38346.22,40096.66,40349.18,41814.14,42750.77,46690.59,48318.22,49903.06,48727.33,49135.59,51001.38,51529.72,52311.72,53675.21,54150.95,57416.34,59585.04
DK05,16647.04,17177.01,18143.83,18456.3,18511.92,18973.06,20513.16,21431.48,21888.78,21130.47,21366.13,21628.15,22342.4,22603.35,22880.11,23613.64,24420.4,25536.64
EE00,6170.77,6976.37,7773.84,8708.88,9707.66,11262.3,13521.71,16246.4,16517.27,14145.86,14716.53,16667.63,17934.89,18932.28,20061.19,20652.01,21682.65,23615.11
EL30,64920.7,68948.32,75416.85,82494.25,90814.66,94038.98,104333.63,112007.91,116716.94,116000.89,110462.15,100971.58,92671.3,87642.09,86047.08,84514.6,83872.31,85285.21
EL41,1920.06,2030.94,2116.46,2490.15,2637.97,2797.22,3040.6,3304.37,3513.52,3395.47,3184.47,2944.12,2678.17,2572.94,2552.55,2504.2,2455.45,2497.82
EL42,4859.57,5071.12,5158.33,5783.96,6299.07,6661.94,7178.06,7683.25,8183.03,7599.14,7236.17,6603.42,6079.42,5983.12,6042.11,6120.53,5980.76,6113.81
EL43,6983.48,7550.65,8079.93,8800.73,9678.84,9867.01,10692.91,11200.47,11807.52,11509.23,10859.92,9715.67,8845.34,8564.52,8780.96,8880.05,8732.22,8961.88
EL51,5950.78,6280.44,6685.58,7206.05,7610.56,7867.8,8141.33,8906.26,9450.34,9306.01,9197.63,8149.88,7579.47,7004.48,6877.74,6830.77,6901.25,6938.65
EL52,20069.98,21505.2,22602.81,24513.54,26694.29,26890.05,29549.75,31951.55,33304.45,32439.07,30347.86,28091.55,25807.04,24172.29,23771.4,23918.11,24237.43,24952.66
EL53,3285.84,3533.09,3893.33,4324.14,4565.83,4760.04,4925.56,4978.84,4801.57,5038.6,4980.91,4818.94,4724.15,4398.39,4530.01,4336.71,3915.54,4010.06
EL54,3437.24,3638.69,3966.91,4303.47,4422.34,4513.69,4788.91,5028.61,5157.9,5024.51,4930.15,4611.25,4187.22,3989.21,3955.23,3925.24,3960.03,4001.38
EL61,7549.01,8083.25,8681,9883.07,10396.55,10229.76,11213.68,11752.2,12186.27,11814.34,10835.34,9953.17,9516.79,9064.71,9114.24,9153.57,9213.91,9436.89
EL62,2718.55,2938.18,2975.7,3400.9,3609.42,3789.2,4029.81,4285.3,4522.18,4200.25,3992.38,3479.28,3259.88,3066.45,3111.77,3128.53,3124.42,3158.92
EL63,6971.69,7419.24,8059.57,8772.07,9472.86,9724.62,10728.07,11243.68,11364.73,10889.66,10671.39,9610.56,8956.6,8274.67,8195.7,8155.8,8031.87,8164.38
EL64,7840.54,8283.74,8520.42,9151.36,9384.92,9738.16,10115.6,10562.47,10879.47,10404.88,9903.19,9273.45,8628.03,8074.66,7911.69,7960.02,8185.24,8552.4
EL65,6468.56,6910.98,7303.87,7781.21,8128.5,8363.84,9123.66,9789.69,10102.45,9912.12,9429.89,8806.03,8270.49,7846.75,7766.01,7830.24,7877.51,8143.53
ES11,33391.18,35968.09,38451.22,41225.47,44351.21,48125.47,52169.08,56233.89,58586.07,56742.06,57028.03,55832.85,54028.45,53715.42,53981.1,56300.06,57958.87,60568.09
ES12,14266.59,15389.26,16315.28,17269.87,18386.08,19955.51,21700.36,23239.37,23990.38,22724.92,22869.83,22466.73,21421.16,20670.72,20562.67,21247.44,21597.59,22909.98
ES13,7945.29,8604.05,9198.48,9704.14,10339.13,11169.62,11976.08,12845.74,13279.84,12810.14,12826.97,12592.66,12153.37,11751.42,11935.69,12181.45,12571.26,13187.15
ES21,40711.41,43591.32,46167.22,48879.86,52130.81,56211.63,60937.67,65091.94,67701.04,64938.34,65683.84,65181.96,63824.65,62654.01,63895.92,66118.9,68391.95,71464.33
ES22,11157.47,11906.25,12741.23,13586.43,14514.31,15635.13,16816.1,17958.62,18739.48,18205.76,18257.73,18222.13,17574.77,17482.64,17836.02,18403.54,19055.93,19776.87
ES23,4889.85,5224.73,5533.85,5994.2,6358.61,6855.26,7419.95,7963.06,8275.66,7950.57,8014.06,7914.19,7655.94,7517.93,7647.15,7886.07,7944.56,8182.36
ES24,20042.84,21557.35,23410.56,25087.79,26800.59,28907.05,31407.16,34228.25,35616.75,34139.19,34408.15,33920.02,32538.08,32587.12,32801.43,33326.71,34698.77,36379.7
ES30,114203.37,124397.93,133558.9,143196.08,153815.35,166138.73,181318.12,194533.37,202013.71,199508.68,197925.56,198904.46,195628.8,192900.11,195190.75,204304.27,211781.88,220024.92
ES41,35646.08,37970.7,40385.22,42969.8,45712.49,48866.69,52148.03,55831.5,57094.65,55460.18,55560.95,55081.11,53450.87,51856.25,51886.6,53534.64,55211.84,56819.65
ES42,21713.69,23582.81,25415.82,27621.59,29647.23,32485.43,35434.28,38706.88,40391.08,39212.3,39231.99,38777.29,37506.92,36584.8,35765.87,37442.01,38748.6,40298.76
ES43,10745.46,11484.44,12237.78,13094.98,13986.83,15215.49,16231.09,17482.46,18155.6,17778.37,18027.65,17564.74,16876.53,16782.77,16706.85,17522.73,18134.01,18838.49
ES51,122056.85,132311.04,141450.48,151676.93,162716.07,175031.7,189854.11,203402.64,209013.65,202037.46,203334.36,200201.83,195228.35,193145.56,196675.72,205349.96,213930.54,223987.88
ES52,62531.68,68323.89,73246.59,78242.14,83895.98,90535.45,98381.76,105192.64,108512.42,102786.08,102334.17,100673.27,96437.17,95256.48,97309.73,100851.36,104187.81,108632.63
ES53,16492.84,17789.73,18780.08,19692.92,20983.9,22602.71,24429.56,26144.87,27195.04,26154.3,26195.9,26032.28,25649.04,25510.55,26300.7,27617.76,29134.15,30435.86
ES61,86331.52,93492.55,100887.93,109789.64,118724.32,128986.56,139066.93,148644.78,152143.74,146322.01,146132.06,144664.22,139723.87,137390.52,139084.27,145760.53,149691.5,155934.71
ES62,15675.77,17085.61,18598.24,20241.24,21757.99,23867.31,25936.66,27989.74,29138.44,27798.25,27985.88,27245.65,26550.22,26482.07,26611.56,28236.27,29115.52,30410.39
ES63,1018.44,1052.88,1110.24,1187.29,1255.41,1329.85,1427.71,1521.35,1573.49,1564.8,1588.83,1584.99,1534.79,1557.81,1548.48,1599.94,1641.45,1662.35
ES64,922,954.13,995.27,1062.74,1133,1209.04,1295.79,1361.38,1411.54,1406.61,1423.18,1425.02,1377.83,1394.46,1402.89,1457.99,1501.67,1527.13
ES70,25962.49,28278.19,30245.92,32434.46,34305.18,36767.56,39248.06,41656.27,42584.14,40696.45,41250.73,41051.13,39803.26,39559.87,39832.02,41150.18,42665.71,44502.72
FI19,30250.42,32840.47,33389.57,34404.26,35520.34,37177.1,38696.46,42385.52,44183.42,41018.99,42531.95,45371.15,45982.22,46037.38,46366.15,47043.05,48039.11,49804.43
FI1B,50241.58,53813.9,54464.75,55016.94,57713.6,60177.73,64105.43,69675.7,72790.89,69996.63,72507.86,74378.39,75033.47,77725.46,78475.89,81769.2,84256.2,86714.15
FI1C,27758.76,28894.69,30119.09,30547.94,32186.77,32959.89,34098.76,36522.26,37419.27,34218.96,34461.78,37230.03,38108.24,38160.53,38696.19,38915.15,40148.79,42208.35
FI1D,27072.22,27813.84,29233.91,30548.08,31973.76,32965.09,34569.4,36830.68,38161.75,34572.71,36372.57,38606.5,39283.09,40008.02,40549.83,40448.23,42252.51,43676.98
FI20,806.12,957.02,976.89,990.45,1021.35,1047.83,1075.38,1098.1,1085.53,1149.3,1148.4,1193.19,1300.84,1341.98,1320.56,1368.26,1356.98,1383.16
FR10,421009,435191,451571,460575,476583,497046,515787,552691,595566,573589,609330,615232,629003,642908,648815,659797,683961.78,709196.69
FR21,31122,31231,31776,32001,34312,34630,35640,37473,37068,34996,35368,37756,36826,37113,37084,36907.99609,36911.08,37108.72
FR22,37649,38805,39719,40799,41709,42723,43811,46018,45700,44077,44967,46374,46843,46977,47007,47363,47626.45,47641.41
FR23,39873,40920,41860,43057,44667,45777,47383,50033,49392,47559,48971,50663,51255,51708,52083,52613.98828,53234.97,53986.93
FR24,53848,55963,57329,58715,61231,62556,64978,67616,66043,64581,65621,67777,68187,68672,68834,69745.01563,70526.18,71492.52
FR25,29298,29958,30955,32065,33643,34324,35740,36984,36898,35834,36504,37885,37601,38030,38155,38569,38905.27,39416.71
FR26,35092,35797,36639,37275,39131,39730,41341,43673,43679,41943,41681,43270,43259,43553,44290,45215.01953,44263.44,44411.59
FR30,77017,79384,82277,84817,88037,90740,95263,99549,101937,98948,99878,103740,103430,104981,106668,109113.9766,109880.34,111507.57
FR41,46980,48661,49821,51036,53371,54348,56237,58117,57111,55338,55059,56508,56083,56562,57208,58314,57456.41,57726.85
FR42,42793,43989,44935,45845,47353,47996,49937,52709,53887,52497,52305,54370,54244,55165,55872,57167.02344,57699.74,59768.1
FR43,24013,25130,25694,26147,27042,27400,28158,29280,29157,28125,28340,29246,28178,28199,28689,29797.96094,29579.68,30394.55
FR51,72099,75963,78643,81298,84600,87677,91239,95791,98133,95281,96624,101912,103149,104828,106568,109291,112121.41,116125.85
FR52,62575,65137,67061,69392,74262,77371,80878,83730,82749,80325,81234,84959,86081,87499,89359,91636,93100.94,96669.24
FR53,33548,34949,36407,37596,39336,40264,41875,44062,43199,42363,43374,45224,46239,46651,47374,48673.97266,48262.66,49402.05
FR61,64267,68413,71151,72834,75591,78718,83236,86709,86057,85500,87692,91772,92823,93032,94244,96414.01563,98915.14,103102.76
FR62,55032,59031,61371,63244,66471,70137,75356,76669,77912,77314,77354,81068,83756,85626,86590,88294.01563,92825.04,95248.69
FR63,14305,14819,15525,15870,16148,16847,17518,18150,17595,17245,16961,17395,17451,17851,17977,18189,18689.65,19382.12
FR71,142091,147760,150735,154702,164555,170023,179932,186986,192796,186383,191681,200461,202300,204503,207864,213603,218819.8,227320.39
FR72,27093,27827,28710,29447,30831,31707,32844,34466,33567,32591,33247,34703,34773,35427,35895,36482.98438,35724.53,35828.32
FR81,43692,46161,47838,50367,53006,55139,58286,60876,62416,61820,62686,65376,65771,65942,66877,68150,69318.15,70877.96
FR82,102588,108098,111289,115464,122204,127972,134473,138798,139127,137094,142969,146121,150173,149816,150867,152769.9844,155382.11,158136.04
FR83,4930,5244,5402,5660,5954,6317,6761,7030,7442,7677,7916,8245,8334,8460,8586,8628,8963.55,9229.77
